{"ts":"2024-04-25T15:10:10.1714083010432","fn":"place_order","id":"966391268","side":"BUY","type":"quote","price":5119.75,"ms":288}
{"ts":"2024-04-25T15:10:10.1714083010543","fn":"ack_order","ms":175}
{"ts":"2024-04-25T15:10:14.1714083014961","fn":"handle_order_msg","status":"PendingCancel","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:10:14.1714083014962","fn":"handle_order_msg","status":"Cancelled","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:10:24.1714083024814","fn":"ack_order","ms":190}
{"ts":"2024-04-25T15:10:24.1714083024686","fn":"place_order","id":"966391269","side":"BUY","type":"quote","price":5119,"ms":319}
{"ts":"2024-04-25T15:10:42.1714083042566","fn":"modify_order","id":"966391269","side":"BUY","type":"quote","price":5117.75,"ms":159}
{"ts":"2024-04-25T15:10:42.1714083042726","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5117.75}
{"ts":"2024-04-25T15:10:42.1714083042726","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5117.75}
{"ts":"2024-04-25T15:10:46.1714083046186","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118}
{"ts":"2024-04-25T15:10:46.1714083046213","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118}
{"ts":"2024-04-25T15:10:46.1714083046073","fn":"modify_order","id":"966391269","side":"BUY","type":"quote","price":5118,"ms":153}
{"ts":"2024-04-25T15:10:47.1714083047661","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.25}
{"ts":"2024-04-25T15:10:47.1714083047690","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.25}
{"ts":"2024-04-25T15:10:47.1714083047560","fn":"modify_order","id":"966391269","side":"BUY","type":"quote","price":5118.25,"ms":137}
{"ts":"2024-04-25T15:11:00.1714083060603","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.5}
{"ts":"2024-04-25T15:11:00.1714083060640","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.5}
{"ts":"2024-04-25T15:11:00.1714083060505","fn":"modify_order","id":"966391269","side":"BUY","type":"quote","price":5118.5,"ms":148}
{"ts":"2024-04-25T15:11:05.1714083065115","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.75}
{"ts":"2024-04-25T15:11:04.1714083064999","fn":"modify_order","id":"966391269","side":"BUY","type":"quote","price":5118.75,"ms":161}
{"ts":"2024-04-25T15:11:05.1714083065161","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.75}
{"ts":"2024-04-25T15:11:31.1714083091640","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5117.5}
{"ts":"2024-04-25T15:11:31.1714083091652","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5117.5}
{"ts":"2024-04-25T15:11:31.1714083091523","fn":"modify_order","id":"966391269","side":"BUY","type":"quote","price":5117.5,"ms":141}
{"ts":"2024-04-25T15:11:32.1714083092121","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5117.75}
{"ts":"2024-04-25T15:11:32.1714083092024","fn":"modify_order","id":"966391269","side":"BUY","type":"quote","price":5117.75,"ms":229}
{"ts":"2024-04-25T15:11:32.1714083092254","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5117.75}
{"ts":"2024-04-25T15:11:34.1714083094629","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.5}
{"ts":"2024-04-25T15:11:34.1714083094741","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.5}
{"ts":"2024-04-25T15:11:34.1714083094532","fn":"modify_order","id":"966391269","side":"BUY","type":"quote","price":5118.5,"ms":215}
{"ts":"2024-04-25T15:11:35.1714083095647","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.75}
{"ts":"2024-04-25T15:11:35.1714083095738","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.75}
{"ts":"2024-04-25T15:11:35.1714083095524","fn":"modify_order","id":"966391269","side":"BUY","type":"quote","price":5118.75,"ms":223}
{"ts":"2024-04-25T15:11:38.1714083098910","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:11:38.1714083098796","fn":"modify_order","id":"966391269","side":"BUY","type":"quote","price":5119,"ms":223}
{"ts":"2024-04-25T15:11:39.1714083099019","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:11:50.1714083110407","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119.25}
{"ts":"2024-04-25T15:11:50.1714083110435","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119.25}
{"ts":"2024-04-25T15:11:50.1714083110307","fn":"modify_order","id":"966391269","side":"BUY","type":"quote","price":5119.25,"ms":134}
{"ts":"2024-04-25T15:12:06.1714083126709","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119.5}
{"ts":"2024-04-25T15:12:06.1714083126737","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119.5}
{"ts":"2024-04-25T15:12:06.1714083126577","fn":"modify_order","id":"966391269","side":"BUY","type":"quote","price":5119.5,"ms":171}
{"ts":"2024-04-25T15:12:31.1714083151976","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:12:32.1714083152001","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:12:31.1714083151860","fn":"modify_order","id":"966391269","side":"BUY","type":"quote","price":5119.75,"ms":144}
{"ts":"2024-04-25T15:12:36.1714083156462","fn":"handle_order_msg","status":"PendingCancel","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:12:36.1714083156485","fn":"handle_order_msg","status":"Cancelled","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:12:52.1714083172682","fn":"ack_order","ms":144}
{"ts":"2024-04-25T15:12:52.1714083172560","fn":"place_order","id":"966391270","side":"BUY","type":"quote","price":5120.25,"ms":267}
{"ts":"2024-04-25T15:12:55.1714083175127","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120.5}
{"ts":"2024-04-25T15:12:54.1714083174957","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120.5,"ms":185}
{"ts":"2024-04-25T15:12:55.1714083175160","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120.5}
{"ts":"2024-04-25T15:14:08.1714083248078","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120.75}
{"ts":"2024-04-25T15:14:08.1714083248100","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120.75}
{"ts":"2024-04-25T15:14:07.1714083247940","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120.75,"ms":169}
{"ts":"2024-04-25T15:14:59.1714083299008","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5121}
{"ts":"2024-04-25T15:14:59.1714083299038","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5121}
{"ts":"2024-04-25T15:14:58.1714083298756","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5121,"ms":445}
{"ts":"2024-04-25T15:15:10.1714083310359","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120.25}
{"ts":"2024-04-25T15:15:10.1714083310382","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120.25}
{"ts":"2024-04-25T15:15:10.1714083310259","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120.25,"ms":127}
{"ts":"2024-04-25T15:15:10.1714083310863","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120.5}
{"ts":"2024-04-25T15:15:10.1714083310891","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120.5}
{"ts":"2024-04-25T15:15:10.1714083310762","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120.5,"ms":132}
{"ts":"2024-04-25T15:15:54.1714083354187","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:15:54.1714083354210","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:15:54.1714083354084","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119.75,"ms":137}
{"ts":"2024-04-25T15:15:55.1714083355370","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120}
{"ts":"2024-04-25T15:15:55.1714083355068","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120,"ms":350}
{"ts":"2024-04-25T15:15:55.1714083355427","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120}
{"ts":"2024-04-25T15:15:56.1714083356690","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120.25}
{"ts":"2024-04-25T15:15:56.1714083356716","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120.25}
{"ts":"2024-04-25T15:15:56.1714083356570","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120.25,"ms":179}
{"ts":"2024-04-25T15:16:02.1714083362179","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120.5}
{"ts":"2024-04-25T15:16:02.1714083362216","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120.5}
{"ts":"2024-04-25T15:16:02.1714083362077","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120.5,"ms":141}
{"ts":"2024-04-25T15:16:14.1714083374008","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:16:13.1714083373848","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119.75,"ms":190}
{"ts":"2024-04-25T15:16:14.1714083374038","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:16:27.1714083387967","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120}
{"ts":"2024-04-25T15:16:28.1714083388000","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120}
{"ts":"2024-04-25T15:16:27.1714083387859","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120,"ms":148}
{"ts":"2024-04-25T15:16:30.1714083390210","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120.25}
{"ts":"2024-04-25T15:16:30.1714083390240","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120.25}
{"ts":"2024-04-25T15:16:30.1714083390113","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120.25,"ms":135}
{"ts":"2024-04-25T15:16:30.1714083390721","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120.5}
{"ts":"2024-04-25T15:16:30.1714083390621","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120.5,"ms":136}
{"ts":"2024-04-25T15:16:30.1714083390758","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120.5}
{"ts":"2024-04-25T15:16:47.1714083407289","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:16:47.1714083407172","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119.75,"ms":148}
{"ts":"2024-04-25T15:16:47.1714083407322","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:17:25.1714083445091","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:17:25.1714083445096","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:17:24.1714083444922","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119,"ms":186}
{"ts":"2024-04-25T15:17:27.1714083447073","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119.25}
{"ts":"2024-04-25T15:17:26.1714083446941","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119.25,"ms":156}
{"ts":"2024-04-25T15:17:27.1714083447097","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119.25}
{"ts":"2024-04-25T15:17:37.1714083457067","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119.5}
{"ts":"2024-04-25T15:17:37.1714083457142","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119.5}
{"ts":"2024-04-25T15:17:36.1714083456932","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119.5,"ms":220}
{"ts":"2024-04-25T15:17:40.1714083460286","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:17:40.1714083460320","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:17:40.1714083460188","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119.75,"ms":207}
{"ts":"2024-04-25T15:17:45.1714083465569","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120}
{"ts":"2024-04-25T15:17:45.1714083465600","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120}
{"ts":"2024-04-25T15:17:45.1714083465471","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120,"ms":136}
{"ts":"2024-04-25T15:17:46.1714083466040","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120.25}
{"ts":"2024-04-25T15:17:46.1714083466073","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120.25}
{"ts":"2024-04-25T15:17:45.1714083465941","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120.25,"ms":141}
{"ts":"2024-04-25T15:17:46.1714083466556","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120.5}
{"ts":"2024-04-25T15:17:46.1714083466587","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120.5}
{"ts":"2024-04-25T15:17:46.1714083466446","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120.5,"ms":166}
{"ts":"2024-04-25T15:18:05.1714083485680","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:18:05.1714083485704","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:18:05.1714083485491","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119.75,"ms":223}
{"ts":"2024-04-25T15:18:06.1714083486821","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120}
{"ts":"2024-04-25T15:18:06.1714083486723","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120,"ms":138}
{"ts":"2024-04-25T15:18:06.1714083486879","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120}
{"ts":"2024-04-25T15:18:46.1714083526626","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119.25}
{"ts":"2024-04-25T15:18:46.1714083526650","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119.25}
{"ts":"2024-04-25T15:18:46.1714083526522","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119.25,"ms":173}
{"ts":"2024-04-25T15:19:36.1714083576017","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.5}
{"ts":"2024-04-25T15:19:36.1714083576019","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.5}
{"ts":"2024-04-25T15:19:35.1714083575851","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5118.5,"ms":226}
{"ts":"2024-04-25T15:19:37.1714083577949","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.75}
{"ts":"2024-04-25T15:19:37.1714083577830","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5118.75,"ms":165}
{"ts":"2024-04-25T15:19:38.1714083578032","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.75}
{"ts":"2024-04-25T15:19:40.1714083580866","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:19:40.1714083580890","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:19:40.1714083580335","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119,"ms":634}
{"ts":"2024-04-25T15:19:51.1714083591458","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.25}
{"ts":"2024-04-25T15:19:51.1714083591481","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.25}
{"ts":"2024-04-25T15:19:51.1714083591333","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5118.25,"ms":174}
{"ts":"2024-04-25T15:19:53.1714083593443","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.5}
{"ts":"2024-04-25T15:19:53.1714083593474","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.5}
{"ts":"2024-04-25T15:19:53.1714083593340","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5118.5,"ms":185}
{"ts":"2024-04-25T15:19:55.1714083595465","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119,"ms":212}
{"ts":"2024-04-25T15:19:56.1714083596000","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:19:56.1714083596000","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:20:35.1714083635508","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119.25}
{"ts":"2024-04-25T15:20:35.1714083635556","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119.25}
{"ts":"2024-04-25T15:20:35.1714083635393","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119.25,"ms":172}
{"ts":"2024-04-25T15:21:37.1714083697859","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.5}
{"ts":"2024-04-25T15:21:37.1714083697883","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.5}
{"ts":"2024-04-25T15:21:37.1714083697719","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5118.5,"ms":185}
{"ts":"2024-04-25T15:21:38.1714083698304","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.75}
{"ts":"2024-04-25T15:21:38.1714083698334","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.75}
{"ts":"2024-04-25T15:21:38.1714083698203","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5118.75,"ms":180}
{"ts":"2024-04-25T15:22:03.1714083723605","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:22:03.1714083723637","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:22:03.1714083723497","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119,"ms":161}
{"ts":"2024-04-25T15:22:30.1714083750389","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.25}
{"ts":"2024-04-25T15:22:30.1714083750412","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.25}
{"ts":"2024-04-25T15:22:30.1714083750282","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5118.25,"ms":140}
{"ts":"2024-04-25T15:22:30.1714083750906","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.5}
{"ts":"2024-04-25T15:22:30.1714083750952","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.5}
{"ts":"2024-04-25T15:22:30.1714083750783","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5118.5,"ms":172}
{"ts":"2024-04-25T15:22:56.1714083776905","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.75}
{"ts":"2024-04-25T15:22:56.1714083776806","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5118.75,"ms":139}
{"ts":"2024-04-25T15:22:56.1714083776945","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.75}
{"ts":"2024-04-25T15:23:06.1714083786689","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:23:06.1714083786731","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:23:06.1714083786576","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119,"ms":161}
{"ts":"2024-04-25T15:23:31.1714083811715","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.25}
{"ts":"2024-04-25T15:23:31.1714083811609","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5118.25,"ms":136}
{"ts":"2024-04-25T15:23:31.1714083811758","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.25}
{"ts":"2024-04-25T15:23:53.1714083833478","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.5}
{"ts":"2024-04-25T15:23:53.1714083833375","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5118.5,"ms":140}
{"ts":"2024-04-25T15:23:53.1714083833517","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.5}
{"ts":"2024-04-25T15:24:06.1714083846763","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5118.75}
{"ts":"2024-04-25T15:24:06.1714083846804","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5118.75}
{"ts":"2024-04-25T15:24:06.1714083846640","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5118.75,"ms":199}
{"ts":"2024-04-25T15:24:15.1714083855484","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:24:15.1714083855484","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:24:15.1714083855182","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119,"ms":304}
{"ts":"2024-04-25T15:24:18.1714083858825","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119.5}
{"ts":"2024-04-25T15:24:18.1714083858862","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119.5}
{"ts":"2024-04-25T15:24:18.1714083858659","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119.5,"ms":246}
{"ts":"2024-04-25T15:24:55.1714083895853","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:24:55.1714083895884","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:24:55.1714083895702","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119.75,"ms":265}
{"ts":"2024-04-25T15:24:58.1714083898819","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120}
{"ts":"2024-04-25T15:24:58.1714083898853","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120}
{"ts":"2024-04-25T15:24:58.1714083898710","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120,"ms":147}
{"ts":"2024-04-25T15:25:00.1714083900803","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120.25}
{"ts":"2024-04-25T15:25:00.1714083900834","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120.25}
{"ts":"2024-04-25T15:25:00.1714083900707","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120.25,"ms":136}
{"ts":"2024-04-25T15:25:04.1714083904828","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5120.5}
{"ts":"2024-04-25T15:25:04.1714083904714","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5120.5,"ms":142}
{"ts":"2024-04-25T15:25:04.1714083904856","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5120.5}
{"ts":"2024-04-25T15:25:06.1714083906521","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:25:06.1714083906548","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119.75}
{"ts":"2024-04-25T15:25:06.1714083906220","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119.75,"ms":340}
{"ts":"2024-04-25T15:25:27.1714083927395","fn":"handle_order_msg","status":"PendingSubmit","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:25:27.1714083927419","fn":"handle_order_msg","status":"Submitted","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:25:27.1714083927251","fn":"modify_order","id":"966391270","side":"BUY","type":"quote","price":5119,"ms":172}
{"ts":"2024-04-25T15:25:34.1714083934245","fn":"handle_order_msg","status":"PendingCancel","side":"BUY","o_type":"quote","price":5119}
{"ts":"2024-04-25T15:25:34.1714083934267","fn":"handle_order_msg","status":"Cancelled","side":"BUY","o_type":"quote","price":5119}
